nohup: ввод игнорируется
36_DOT::x : 0x7fdd9e392010
36_DOT::y : 0x7fdd6a2fe010
60_XPY::x : 0x7fdd4d93a010
60_XPY::y : 0x7fdd30f76010
36_DOT::x : 0x7fdda9aae010
36_DOT::y : 0x7fdd98805010
108_SUM::x : 0x7fdc7f950010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fddb51c8010
84_SUM::x : 0x7fdd8d0e9010
48_SQRTX::x : 0x7fdd64770010
48_SQRTX::x : 0x7fdd4d939010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
108_SUM::x : 0x7fdd1a13f010
132_SUM::x : 0x7fdd8d0eb010
12_SQRTX::x : 0x7fdd8755d010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
24_POW::a : 0x7fdd819cf010
24_POW::b : 0x7fdd4d939010
24_POW::y : 0x7fdd0ea23010
36_DOT::x : 0x7fdd3c690010
36_DOT::y : 0x7fdd2b3e7010
84_SUM::x : 0x7fdce6944010
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdcbe865010
108_SUM::x : 0x7fdd1a13f010
60_COPY::x : 0x7fdd8755d010
60_COPY::y : 0x7fdd5ebe3010
84_SUM::x : 0x7fdcf2060010
36_DOT::x : 0x7fdd4d93a010
36_DOT::y : 0x7fdd3c691010
36_POW::a : 0x7fdd2b3e8010
36_POW::b : 0x7fdd1a13f010
36_POW::y : 0x7fdd08e96010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_SUM::x : 0x7fdce0db7010
84_DOT::x : 0x7fdd92c77010
84_DOT::y : 0x7fdd534c8010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
108_SUM::x : 0x7fdcd569c010
48_XPY::x : 0x7fdd7be40010
48_XPY::y : 0x7fdd3c691010
84_SUM::x : 0x7fdd145b2010
84_SUM::x : 0x7fdda3f21010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdcf7bee010
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
84_DOT::x : 0x7fdda3f21010
84_DOT::y : 0x7fdd145b2010
60_COPY::x : 0x7fdcdb22a010
60_COPY::y : 0x7fdcbe866010
84_SUM::x : 0x7fdd7be42010
60_COPY::x : 0x7fdd8755d010
60_COPY::y : 0x7fdd4221f010
108_SUM::x : 0x7fdc8b06c010
84_SUM::x : 0x7fdda3f21010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd2b3e8010
60_TGAMMA::x : 0x7fdd84796010
60_TGAMMA::y : 0x7fdd819cf010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_ERF::x : 0x7fdda9aad010
48_ERF::y : 0x7fdd92c76010
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
12_ERF::x : 0x7fdd8d0e8010
12_ERF::y : 0x7fdd7be41010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
60_COPY::x : 0x7fdd0ea25010
60_COPY::y : 0x7fdcf2061010
12_SQRTX::x : 0x7fddbad56010
12_SQRTX::x : 0x7fddc6472010
60_COPY::x : 0x7fdd9e392010
60_COPY::y : 0x7fdd819ce010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
48_ERF::x : 0x7fdcdb22a010
48_ERF::y : 0x7fdcc43f3010
  итерация 3: 1274342 ms
48_SQRTX::x : 0x7fddb51c9010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdd2b3e9010
36_POW::a : 0x7fdd8755c010
36_POW::b : 0x7fdd1a140010
36_POW::y : 0x7fdcec4d3010
60_COPY::x : 0x7fdd98805010
60_COPY::y : 0x7fdcfd77c010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd9e392010
84_SUM::x : 0x7fdd534c8010
48_SQRTX::x : 0x7fddb51c9010
48_SQRTX::x : 0x7fdd8755b010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdd4221f010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
60_COPY::x : 0x7fdd8755b010
60_COPY::y : 0x7fdd2585b010
12_POW::a : 0x7fddb51c8010
12_POW::b : 0x7fddaf63a010
12_POW::y : 0x7fdda9aac010
48_SQRTX::x : 0x7fdd0ea24010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd6a2fe010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
48_SQRTX::x : 0x7fdd98804010
36_POW::a : 0x7fddaf63b010
36_POW::b : 0x7fdd8755b010
36_POW::y : 0x7fdd6a2fe010
36_DOT::x : 0x7fdd59055010
36_DOT::y : 0x7fdd47dac010
84_DOT::x : 0x7fdd1fccd010
84_DOT::y : 0x7fdcf7bee010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
108_SUM::x : 0x7fdcc43f4010
36_DOT::x : 0x7fdd9e392010
36_DOT::y : 0x7fdd59055010
132_SUM::x : 0x7fdc854df010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fdd92c76010
24_POW::y : 0x7fdd8755a010
60_XPY::x : 0x7fdd9e392010
60_XPY::y : 0x7fdd5ebe3010
132_SUM::x : 0x7fdd1fcce010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_XPY::x : 0x7fdd819ce010
60_XPY::y : 0x7fdd0330a010
48_SQRTX::x : 0x7fdcec4d3010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
84_SUM::x : 0x7fdd534c8010
60_XPY::x : 0x7fdd36b04010
60_XPY::y : 0x7fdce6946010
48_ERF::x : 0x7fdd8755b010
48_ERF::y : 0x7fdd1fccd010
84_COPY::x : 0x7fdd534c8010
84_COPY::y : 0x7fdcbe867010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
108_SUM::x : 0x7fdc8b06d010
108_SUM::x : 0x7fdcec4d3010
36_DOT::x : 0x7fddbad57010
36_DOT::y : 0x7fdda9aae010
108_SUM::x : 0x7fdd1fcce010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd92c78010
12_ERF::x : 0x7fdd8d0ea010
12_ERF::y : 0x7fdd8755c010
12_POW::a : 0x7fdd819ce010
12_POW::b : 0x7fdd7be40010
12_POW::y : 0x7fdd75a19010
84_SUM::x : 0x7fdd4d93a010
12_SQRTX::x : 0x7fdd8d0ea010
108_SUM::x : 0x7fdd1a140010
12_POW::a : 0x7fdd8d0ea010
12_POW::b : 0x7fdd8755c010
12_POW::y : 0x7fdd819ce010
120_TGAMMA::x : 0x7fdd7be40010
120_TGAMMA::y : 0x7fdd75a19010
84_SUM::x : 0x7fdd4d93a010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd9e392010
84_SUM::x : 0x7fdd2585b010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_COPY::x : 0x7fdd819ce010
60_COPY::y : 0x7fdd59055010
36_DOT::x : 0x7fddaf63b010
36_DOT::y : 0x7fdd9e392010
12_SQRTX::x : 0x7fdd7be40010
60_XPY::x : 0x7fdd3c691010
60_XPY::y : 0x7fdd1fccd010
84_DOT::x : 0x7fdcf7bee010
84_DOT::y : 0x7fdccfb0f010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdda3f20010
36_POW::y : 0x7fdd92c77010
12_SQRTX::x : 0x7fdd8d0e9010
84_SUM::x : 0x7fdd534c8010
108_SUM::x : 0x7fdd1fcce010
48_SQRTX::x : 0x7fdd7be40010
36_DOT::x : 0x7fdd6a2fe010
36_DOT::y : 0x7fdd59055010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
84_SUM::x : 0x7fdd30f76010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd145b2010
60_COPY::x : 0x7fdd819ce010
60_COPY::y : 0x7fdcf7bee010
84_SUM::x : 0x7fdd36b04010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdda9aac010
60_XPY::x : 0x7fdd4221f010
60_XPY::y : 0x7fdcdb22a010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
48_XPY::x : 0x7fdd92c75010
48_XPY::y : 0x7fdd7be3e010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd2b3e8010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
84_DOT::x : 0x7fdd03309010
84_DOT::y : 0x7fdcb314b010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_SUM::x : 0x7fdd92c77010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fddc08e4010
12_POW::y : 0x7fddbad56010
84_DOT::x : 0x7fdd92c77010
84_DOT::y : 0x7fdcdb22a010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_COPY::x : 0x7fdd2585b010
60_COPY::y : 0x7fdd08e97010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
12_POW::a : 0x7fdd8d0e9010
12_POW::b : 0x7fdd8755b010
12_POW::y : 0x7fdd819cd010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
108_SUM::x : 0x7fdd47dad010
12_TGAMMA::x : 0x185f420
12_TGAMMA::y : 0x2187030
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd9e392010
60_COPY::x : 0x7fdd2b3e9010
60_COPY::y : 0x7fdd0ea25010
84_SUM::x : 0x7fdce6946010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdcbe867010
12_SQRTX::x : 0x7fdd98804010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
84_SUM::x : 0x7fdd98805010
  итерация 4: 1270261 ms
  среднее по 5 итерациям: 1258299 ms
=== Выполняется проект: no_po_12.txt (100 работ) ===
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fdd8d0e9010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdd8755b010
48_ERF::x : 0x7fddac874010
48_ERF::y : 0x7fdd64770010
60_COPY::x : 0x7fdd8feb0010
60_COPY::y : 0x7fdd47dac010
132_SUM::x : 0x7fdd08e97010
48_XPY::x : 0x7fdcf2060010
48_XPY::y : 0x7fdcdb229010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdda6ce6010
12_POW::y : 0x7fdda1158010
36_DOT::x : 0x7fddb51c9010
36_DOT::y : 0x7fdd8feaf010
36_POW::a : 0x7fdd7ec06010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
84_DOT::x : 0x7fdd30f76010
84_DOT::y : 0x7fdd08e97010
132_SUM::x : 0x7fdcc9f82010
60_XPY::x : 0x7fddaf63c010
60_XPY::y : 0x7fdd92c78010
36_POW::a : 0x7fdcf7bee010
36_POW::b : 0x7fdce6945010
36_POW::y : 0x7fdcd569c010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcb8cd8010
12_SQRTX::x : 0x7fdd8d0ea010
12_ERF::x : 0x7fdd8d0ea010
12_ERF::y : 0x7fdd8755c010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
12_POW::a : 0x7fdd98804010
12_POW::b : 0x7fdd92c76010
12_POW::y : 0x7fdd8d0e8010
132_SUM::x : 0x7fdd1fcce010
12_POW::a : 0x7fdd98804010
12_POW::b : 0x7fdd92c76010
12_POW::y : 0x7fdd8d0e8010
12_ERF::x : 0x7fdd8755a010
12_ERF::y : 0x7fdd819cc010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdda9aae010
36_POW::y : 0x7fdd6a2fe010
24_ERF::x : 0x7fdd9e392010
24_ERF::y : 0x7fdd819cc010
12_ERF::x : 0x7fdd98804010
12_ERF::y : 0x7fdd92c76010
60_XPY::x : 0x7fdd0330a010
60_XPY::y : 0x7fdce6946010
84_DOT::x : 0x7fdd4221f010
84_DOT::y : 0x7fdcbe867010
24_ERF::x : 0x7fdd9e392010
24_ERF::y : 0x7fdd92c76010
12_ERF::x : 0x7fdda3f20010
12_ERF::y : 0x7fdd9e392010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
48_SQRTX::x : 0x7fddaf63b010
12_ERF::x : 0x7fdda9aad010
12_ERF::y : 0x7fdda3f1f010
48_XPY::x : 0x7fdd8d0e8010
48_XPY::y : 0x7fdd2b3e8010
36_POW::a : 0x7fdd7be3f010
36_POW::b : 0x7fdd6a2fe010
36_POW::y : 0x7fdd59055010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
48_SQRTX::x : 0x7fdd145b1010
48_SQRTX::x : 0x7fddb51c9010
12_POW::a : 0x7fddaf63b010
12_POW::b : 0x7fdda9aad010
12_POW::y : 0x7fdda3f1f010
36_DOT::x : 0x7fdd92c76010
36_DOT::y : 0x7fdd47dac010
48_SQRTX::x : 0x7fddb51c9010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd2b3e8010
36_POW::a : 0x7fdda3f20010
36_POW::b : 0x7fdd819cd010
36_POW::y : 0x7fdd1a13f010
60_XPY::x : 0x7fdcfd77b010
60_XPY::y : 0x7fdce0db7010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fdd9e392010
12_POW::y : 0x7fdd98804010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
120_TGAMMA::x : 0x7fddb51c8010
120_TGAMMA::y : 0x7fddaf63a010
108_SUM::x : 0x7fdcf7bef010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
48_SQRTX::x : 0x7fdd98803010
48_SQRTX::x : 0x7fdd819cc010
84_SUM::x : 0x7fdd534c8010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fddb51c8010
24_POW::y : 0x7fdd47dac010
12_SQRTX::x : 0x7fddaf63a010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd1fccd010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
120_TGAMMA::x : 0x7fddaf63a010
120_TGAMMA::y : 0x7fdda9aac010
108_SUM::x : 0x7fdcec4d3010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
12_SQRTX::x : 0x7fddb51c8010
84_DOT::x : 0x7fdd819cd010
84_DOT::y : 0x7fdd534c8010
132_SUM::x : 0x7fdd145b3010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
12_TGAMMA::x : 0x7fddd00017d0
12_TGAMMA::y : 0x7fddd09293e0
84_DOT::x : 0x7fdcec4d4010
84_DOT::y : 0x7fdcc43f5010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
84_SUM::x : 0x7fdd2b3e9010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdd9e392010
60_COPY::x : 0x7fdd819ce010
60_COPY::y : 0x7fdd5ebe3010
12_SQRTX::x : 0x7fdd7be40010
24_ERF::x : 0x7fdd534c7010
24_ERF::y : 0x7fdd47dab010
48_ERF::x : 0x7fdd30f74010
48_ERF::y : 0x7fdd1a13d010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd9e392010
24_POW::a : 0x7fdd92c76010
24_POW::b : 0x7fdd8755a010
24_POW::y : 0x7fdd7be3e010
120_TGAMMA::x : 0x7fdd75a19010
120_TGAMMA::y : 0x7fdd6fe8b010
84_COPY::x : 0x7fdd47dac010
84_COPY::y : 0x7fdcf205e010
12_SQRTX::x : 0x7fddc6472010
12_ERF::x : 0x7fddc08e4010
12_ERF::y : 0x7fddbad56010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
120_TGAMMA::x : 0x7fddb51c8010
120_TGAMMA::y : 0x7fddaf63a010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fddbad56010
12_POW::y : 0x7fdda9aac010
60_COPY::x : 0x7fdd8d0e8010
60_COPY::y : 0x7fdd2b3e8010
60_XPY::x : 0x7fdcd569a010
60_XPY::y : 0x7fdcb8cd6010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd819cc010
24_POW::y : 0x7fdd6fe8b010
60_XPY::x : 0x7fdd534c7010
60_XPY::y : 0x7fdd0ea24010
48_ERF::x : 0x7fddb51c9010
48_ERF::y : 0x7fdcf7bed010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
12_SQRTX::x : 0x7fdda3f1f010
24_ERF::x : 0x7fdd9e391010
24_ERF::y : 0x7fdd92c75010
84_SUM::x : 0x7fdd819ce010
84_SUM::x : 0x7fdd534c8010
132_SUM::x : 0x7fdd145b3010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdcfd77c010
36_DOT::x : 0x7fdda3f20010
36_DOT::y : 0x7fdd92c77010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdcd569d010
60_TGAMMA::x : 0x7fddb2402010
60_TGAMMA::y : 0x7fddaf63b010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
60_TGAMMA::x : 0x7fddc36ab010
60_TGAMMA::y : 0x7fddc08e4010
24_ERF::x : 0x7fddb51c8010
24_ERF::y : 0x7fdda9aac010
24_POW::a : 0x7fdd9e390010
24_POW::b : 0x7fdd92c74010
24_POW::y : 0x7fdd87558010
  итерация 0: 1274375 ms
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fdd3c691010
12_POW::a : 0x7fddc08e4010
12_POW::b : 0x7fdd819ce010
12_POW::y : 0x7fdd7be40010
36_DOT::x : 0x7fdd8755c010
36_DOT::y : 0x7fdd4221f010
84_DOT::x : 0x7fdd98805010
84_DOT::y : 0x7fdd534c8010
48_ERF::x : 0x7fdd2b3e8010
48_ERF::y : 0x7fdd145b1010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd7be40010
60_COPY::x : 0x7fdcf7bed010
60_COPY::y : 0x7fdcdb229010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fddb51c8010
60_XPY::x : 0x7fdd98804010
60_XPY::y : 0x7fdd7be40010
12_ERF::x : 0x7fddc6472010
12_ERF::y : 0x7fddc08e4010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fdd75a19010
60_XPY::x : 0x7fdd59055010
60_XPY::y : 0x7fdd3c691010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fddb51c8010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fddb51c8010
12_POW::y : 0x7fdd75a19010
132_SUM::x : 0x7fdcfd77c010
132_SUM::x : 0x7fdd819cf010
108_SUM::x : 0x7fdcc9f82010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd47dac010
36_POW::a : 0x7fddb51c9010
36_POW::b : 0x7fdda3f20010
36_POW::y : 0x7fdd92c77010
60_XPY::x : 0x7fdd2b3e8010
60_XPY::y : 0x7fdd0ea24010
36_DOT::x : 0x7fdd819ce010
36_DOT::y : 0x7fdcfd77b010
12_POW::a : 0x7fddc6472010
12_POW::b : 0x7fdd8d0e9010
12_POW::y : 0x7fdd8755b010
60_XPY::x : 0x7fdd5ebe3010
60_XPY::y : 0x7fdcf2060010
48_ERF::x : 0x7fdd7be40010
48_ERF::y : 0x7fdd47dac010
12_SQRTX::x : 0x7fddc6472010
132_SUM::x : 0x7fdcb314b010
48_SQRTX::x : 0x7fddb51c9010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
48_XPY::x : 0x7fdda3f1f010
48_XPY::y : 0x7fdd8d0e8010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
84_DOT::x : 0x7fdd0330a010
84_DOT::y : 0x7fdcdb22b010
48_XPY::x : 0x7fdda9aad010
48_XPY::y : 0x7fdd92c76010
48_SQRTX::x : 0x7fdd7be3f010
108_SUM::x : 0x7fdd47dad010
48_SQRTX::x : 0x7fddb51c9010
84_DOT::x : 0x7fdd8d0ea010
84_DOT::y : 0x7fdcb314c010
24_ERF::x : 0x7fdd819ce010
24_ERF::y : 0x7fdd3c691010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd59055010
36_POW::y : 0x7fdd2b3e8010
24_POW::a : 0x7fddc08e4010
24_POW::b : 0x7fdd4d939010
24_POW::y : 0x7fdd1fccc010
12_TGAMMA::x : 0x185f4c0
12_TGAMMA::y : 0x21870d0
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fdd8755c010
12_ERF::x : 0x7fddbad56010
12_ERF::y : 0x7fdd8755c010
84_SUM::x : 0x7fdd92c77010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fdd8d0e9010
12_POW::y : 0x7fdd8755b010
36_DOT::x : 0x7fdd47dac010
36_DOT::y : 0x7fdd1a13f010
48_ERF::x : 0x7fdd64770010
48_ERF::y : 0x7fdd30f75010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_XPY::x : 0x7fdda3f20010
60_XPY::y : 0x7fdd8755c010
36_POW::a : 0x7fdd534c7010
36_POW::b : 0x7fdd1fccc010
36_POW::y : 0x7fdd0ea23010
60_TGAMMA::x : 0x7fdd84795010
60_TGAMMA::y : 0x7fdd819ce010
36_POW::a : 0x7fdd6a2fe010
36_POW::b : 0x7fdd4221e010
36_POW::y : 0x7fdd30f75010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
24_POW::a : 0x7fddbad56010
24_POW::b : 0x7fddaf63a010
24_POW::y : 0x7fdda3f1e010
12_SQRTX::x : 0x7fdd9e390010
60_XPY::x : 0x7fdd8755a010
60_XPY::y : 0x7fdd145b1010
132_SUM::x : 0x7fdcd569c010
120_TGAMMA::x : 0x7fddc6472010
120_TGAMMA::y : 0x7fddc08e4010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
48_ERF::x : 0x7fdda3f1f010
48_ERF::y : 0x7fdd8d0e8010
84_DOT::x : 0x7fdd534c8010
84_DOT::y : 0x7fdd2b3e9010
12_POW::a : 0x7fddbad56010
12_POW::b : 0x7fdd8755a010
12_POW::y : 0x7fdd819cc010
24_ERF::x : 0x7fdd819cc010
24_ERF::y : 0x7fdd1fccd010
12_SQRTX::x : 0x7fddc6472010
132_SUM::x : 0x7fdce0db8010
60_COPY::x : 0x7fddaf63c010
60_COPY::y : 0x7fdd92c78010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd4d939010
12_SQRTX::x : 0x7fdd8d0ea010
48_SQRTX::x : 0x7fdd7be41010
24_POW::a : 0x7fdd4221d010
24_POW::b : 0x7fdd36b01010
24_POW::y : 0x7fdd2b3e5010
84_COPY::x : 0x7fdd03306010
84_COPY::y : 0x7fdcdb227010
12_SQRTX::x : 0x7fdd8d0ea010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fddb51c8010
24_POW::a : 0x7fdda9aac010
24_POW::b : 0x7fdd9e390010
24_POW::y : 0x7fdd92c74010
60_TGAMMA::x : 0x7fdd8fead010
60_TGAMMA::y : 0x7fdd8d0e6010
48_SQRTX::x : 0x7fddb51c9010
60_COPY::x : 0x7fdd5ebe3010
60_COPY::y : 0x7fdd4221f010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
48_XPY::x : 0x7fddb51c9010
48_XPY::y : 0x7fdd92c76010
48_ERF::x : 0x7fdd7be3f010
48_ERF::y : 0x7fdd2b3e8010
120_TGAMMA::x : 0x7fddaf63b010
120_TGAMMA::y : 0x7fdda9aad010
60_TGAMMA::x : 0x7fddc9239010
60_TGAMMA::y : 0x7fddc6472010
12_TGAMMA::x : 0x7fddcc000be0
12_TGAMMA::y : 0x7fddcc9287f0
48_SQRTX::x : 0x7fdd92c76010
120_TGAMMA::x : 0x7fddc08e4010
120_TGAMMA::y : 0x7fddbad56010
84_SUM::x : 0x7fdd534c8010
12_SQRTX::x : 0x7fddc6472010
120_TGAMMA::x : 0x7fddb51c8010
120_TGAMMA::y : 0x7fddaf63a010
84_DOT::x : 0x7fdd819ce010
84_DOT::y : 0x7fdd534c8010
60_COPY::x : 0x7fdd36b04010
60_COPY::y : 0x7fdd1a140010
84_DOT::x : 0x7fdcf2061010
84_DOT::y : 0x7fdcc9f82010
24_ERF::x : 0x7fddc08e4010
24_ERF::y : 0x7fdd47dac010
12_TGAMMA::x : 0x7fddd4000da0
12_TGAMMA::y : 0x7fddd49289b0
84_SUM::x : 0x7fdd8755b010
60_TGAMMA::x : 0x7fddbdb1d010
60_TGAMMA::y : 0x7fddbad56010
84_SUM::x : 0x7fdd534c8010
  итерация 1: 1231934 ms
12_ERF::x : 0x7fdd98804010
12_ERF::y : 0x7fdd7be3f010
12_POW::a : 0x7fdd819cd010
12_POW::b : 0x7fdd75a19010
12_POW::y : 0x7fdd6476f010
24_ERF::x : 0x7fddaf63b010
24_ERF::y : 0x7fdd6a2fd010
36_POW::a : 0x7fddbad57010
36_POW::b : 0x7fdd9e392010
36_POW::y : 0x7fdd8755b010
12_POW::a : 0x7fdd98804010
12_POW::b : 0x7fdd7be3f010
12_POW::y : 0x7fdd5ebe1010
12_SQRTX::x : 0x7fdd819cd010
48_XPY::x : 0x7fdd64770010
48_XPY::y : 0x7fdd47daa010
60_COPY::x : 0x7fdd2b3e6010
