nohup: ввод игнорируется
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fe6d56010
12_XPY::y : 0x7f3fcff1e010
12_XPY::x : 0x7f3fd5aac010
12_XPY::y : 0x7f3fc2472010
12_XPY12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fe6d56010
::x : 0x7f3fec8e4010
12_XPY::y : 0x7f3fe11c8010
12_XPY::x : 0x7f3fdb63a010
12_XPY::y : 0x7f3fcff1e010
12_XPY::x : 0x7f3fd5aac010
12_XPY::y : 0x7f3fc2472010
3_POW::a : 0x7f40000018d0
3_POW::b : 0x7f3fe8000030
3_POW::y : 0x7f3fe96e3640
3_POW::a : 0x7f3ffc000cb0
3_POW::b : 0x7f3ffd6e42c0
3_POW::y : 0x7f3ff4000030
3_POW::a : 0x7f3ff8000cb0
3_POW::b : 0x7f3ff96e42c0
3_POW::y : 0x1473ce0
3_POW::a : 0x7f3fc8000bb0
3_POW::b : 0x7f3fc96e4230
3_POW::y : 0x7f3ff0000030
3_POW::a : 0x7f40000018d0
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f3fc8000bb0
3_POW::b : 0x7f3fc96e4230
3_POW::y : 0x7f3ff4000030
3_POW::a : 0x7f3ffc000cb0
3_POW::b : 0x7f3ffd6e42c0
3_POW::y : 0x7f4004000030
3_POW::a : 0x7f3ff8000cb0
3_POW::b : 0x7f3ff96e42c0
3_POW::y : 0x7f3fe8000030
3_POW::a : 0x7f40000018d0
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f3ffc000cb0
3_POW::b : 0x7f3ffd6e42c0
3_POW::y : 0x7f3fe8000030
3_POW::a : 0x7f3ff8000cb0
3_POW::b : 0x7f3ff96e42c0
3_POW::y : 0x7f3fec000030
3_POW::a : 0x7f3fc8000bb0
3_POW::b : 0x7f3fc96e4230
3_POW::y : 0x7f3fe0000030
3_POW::a : 0x7f40000018d0
3_POW::b : 0x7f3ff0000030
3_POW::y : 0x7f3ff16e3640
3_POW::a : 0x7f3fc96e4230
3_POW::b : 0x7f3fc8000bb0
3_POW::y : 0x7f3ff4000030
3_POW::a : 0x7f3ffc000cb0
3_POW::b : 0x7f3ffd6e42c0
3_POW::y : 0x7f4004000030
3_POW::a : 0x7f3ff8000cb0
3_POW::b : 0x7f3ff96e42c0
3_POW::y : 0x7f3fec000030
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fedfc8010
21_SUM::x : 0x7f3fd9f58010
21_SUM::x : 0x7f3fcff20010
21_SUM::x : 0x7f3fe3f90010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3fd9f530109_DOT::x : 0x7f3fef6aa010
9_DOT::y : 
9_DOT::y : 0x7f3fd5aa8010
0x7f3fde3fe010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fe28a9010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fde3fe010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 9_DOT::x : 0x7f3fd9f53010
9_DOT0x7f3fe28a9010
::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fde3fe010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3fd9f53010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fde3fe010
9_DOT::x : 0x7f3fd9f53010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3fef6aa010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3feb1ff010
9_DOT::y : 0x7f3fe28a9010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3fef6aa010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fe28a9010
9_DOT::y : 0x7f3fde3fe010
9_DOT::x : 0x7f3fd9f53010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fe6d54010
9_DOT::x : 0x7f3ff3b55010
9_DOT::y : 0x7f3feb1ff010
9_DOT::x : 0x7f3fef6aa010
9_DOT::y : 0x7f3fd5aa8010
9_DOT::x : 0x7f3fde3fe010
9_DOT::y : 0x7f3fd9f53010
9_DOT::x : 0x7f3fe6d54010
9_DOT::y : 0x7f3fe28a9010
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_ERF::x : 0x7f3ffc000cb0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f3fc8000bb0
3_ERF::y : 0x7f3fc96e4230
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_ERF::x : 0x7f3fc8000bb0
3_ERF::y : 0x7f3fc96e4230
3_ERF::x : 0x7f3ffc000cb0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3ffc000cb0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_ERF::x : 0x7f3fc96e4230
3_ERF::y : 0x7f3fc8000bb0
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3fc96e4230
3_ERF::y : 0x7f3fc8000bb0
3_ERF::x : 0x7f3ffc000cb0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF3_ERF::x : 0x7f3ffc000cb0
::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f3fc96e4230
3_ERF::y : 0x7f3fc8000bb0
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3fc8000bb0
3_ERF::y : 0x7f3fc96e4230
3_ERF::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_ERF::x : 0x7f3ffc000cb0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f40000018d0
3_ERF::y : 0x7f3ff0000030
3_ERF::x : 0x7f3ffc000cb0
3_ERF::y : 0x7f3ffd6e42c0
3_ERF::x : 0x7f3fc96e4230
3_ERF::y : 0x7f3fc8000bb0
3_ERF::x : 0x7f3ff8000cb0
3_ERF::y : 0x7f3ff96e42c0
3_SQRTX::x : 0x7f3ff8000cb0
3_SQRTX::x : 0x7f3ffc000cb0
3_SQRTX::x : 3_SQRTX::x : 0x7f40000018d0
0x7f3fc8000bb0
3_SQRTX::x : 0x7f3ff8000cb0
3_SQRTX::x : 0x7f40000018d0
3_SQRTX::x : 0x7f3fc8000bb0
3_SQRTX::x : 0x7f3ffc000cb0
3_SQRTX::x : 0x7f3ffc000cb0
3_SQRTX::x : 0x7f3fc8000bb0
3_SQRTX::x : 0x7f3ff8000cb03_SQRTX::x : 0x7f40000018d0

3_SQRTX::x : 3_SQRTX::x : 3_SQRTX::x : 0x7f40000018d0
0x7f3ff8000cb0
0x7f3fc8000bb0
3_SQRTX::x : 0x7f3ffc000cb0
3_SQRTX::x : 0x7f3fc8000bb03_SQRTX3_SQRTX::x : 3_SQRTX::x : 
0x7f40000018d0
0x7f3ff8000cb0
::x : 0x7f3ffc000cb0
3_TGAMMA::x : 0x7f3fc8000bb0
3_TGAMMA::y : 0x7f3fc824aac0
3_TGAMMA::x : 0x7f40016e4f503_TGAMMA::x : 0x7f3ffc000cb0
3_TGAMMA::x : 0x7f3ff8000cb0
3_TGAMMA::y : 0x7f3ff824abc03_TGAMMA::y : 0x7f3ffc24abc0


3_TGAMMA::y : 0x7f400192ee60
3_TGAMMA::x : 0x7f40016e4f20
3_TGAMMA::y : 0x7f400192ee30
3_TGAMMA::x : 0x7f3ffc000cb03_TGAMMA3_TGAMMA::x : 
::x : 0x7f3fc8000bb0
0x7f3ff8000cb0
3_TGAMMA::y : 0x7f3ff824abc0
3_TGAMMA::y : 0x7f3ffc24abc0
3_TGAMMA::y : 0x7f3fc824aac0
3_TGAMMA::x : 0x7f40016e4f20
3_TGAMMA::y : 0x7f400192ee30
3_TGAMMA::x : 0x7f3ff8000cb0
3_TGAMMA::y : 0x7f3ff824abc03_TGAMMA::x : 3_TGAMMA
0x7f3fc8000bb0
3_TGAMMA::y : ::x : 0x7f3ffc000cb0
3_TGAMMA::y : 0x7f3ffc24abc0
0x7f3fc824aac0
3_TGAMMA3_TGAMMA::x : 3_TGAMMA3_TGAMMA::x : 0x7f40016e4f20::x : 0x7f3fc8000bb0
::x : 0x7f3ffc000cb0
3_TGAMMA::y : 0x7f400192ee30
0x7f3ff8000cb0

3_TGAMMA::y : 0x7f3ffc24abc0
3_TGAMMA::y : 0x7f3ff824abc0
3_TGAMMA::y : 0x7f3fc824aac0
  итерация 3: 1793477 ms
9_POW::a : 0x7f3fe6d54010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe28a9010
9_POW::b : 0x7f3fd15fd010
9_POW::y : 0x7f3fcd152010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fde3fe010
9_POW::y : 0x7f3fd9f53010
9_POW::a : 0x7f3fd5aa8010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3fde3fe010
9_POW::b : 0x7f3fd9f53010
9_POW::y : 0x7f3fcd152010
9_POW::a : 0x7f3fd5aa8010
9_POW::b : 0x7f3fc3b55010
9_POW::y : 0x7f3fbf6aa010
9_POW::a : 0x7f3ff3b55010
9_POW::b : 0x7f3feb1ff010
9_POW::y : 0x7f3fe28a9010
9_POW::a : 0x7f3fef6aa010
9_POW::b : 0x7f3fe6d54010
9_POW::y : 0x7f3fd15fd010
30_TGAMMA::x : 0x7f40000018d0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3ff4000030
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffd6e42c0
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f40000018d0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffd6e42c0
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3fc8000bb0
30_TGAMMA::x : 0x7f40000018d0
30_TGAMMA::y : 0x7f3ff0000030
30_TGAMMA::x : 30_TGAMMA::x : 0x7f3ff8000cb0
30_TGAMMA0x7f3ffc000cb0
30_TGAMMA::y : 0x7f3ffd6e42c0
::y : 0x7f3ff96e42c0
30_TGAMMA::x : 0x7f3fc96e4230
30_TGAMMA::y : 0x7f3fc8000bb0
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 0x7f3fd5aac010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fe11c8010
12_ERF::y : 0x7f3fdb63a010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fe6d56010
12_ERF::x : 0x7f3fec8e4010
12_ERF::y : 0x7f3fe11c8010
12_ERF::x : 0x7f3fcff1e010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3fdb63a010
12_ERF::y : 0x7f3fd5aac010
12_ERF::x : 0x7f3fe6d56010
12_ERF::y : 0x7f3fcff1e010
12_ERF::x : 12_ERF::x : 0x7f3fe11c8010
12_ERF::y : 0x7f3fdb63a010
0x7f3fd5aac010
12_ERF::y : 0x7f3fc2472010
12_ERF::x : 0x7f3ff2472010
12_ERF::y : 0x7f3fec8e4010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3fef6ab010
6_POW::a : 0x7f3ffc000d10
6_POW::b : 0x7f3fe11c8010
6_POW::y : 0x7f3fde401010
6_POW::a : 0x7f3fec8e4010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe6d56010
6_POW::a : 0x7f4005239010
6_POW::b : 0x7f3ff2472010
6_POW::y : 0x7f3fe3f8f010
6_POW::a : 0x7f3ff8000cb0
6_POW::b : 0x7f4005239010
6_POW::y : 0x7f3ff2472010
6_POW::a : 0x7f3ffc000ce0
6_POW::b : 0x7f3ff5239010
6_POW::y : 0x7f3fe11c8010
6_POW::a : 0x7f3fef6ab010
6_POW::b : 0x7f3fe9b1d010
6_POW::y : 0x7f3fe3f8f010
6_POW::a : 0x7f3fec8e4010
6_POW::b : 0x7f3fe6d56010
6_POW::y : 0x7f3fde401010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fb3f90010
42_COPY::x : 0x7f3f9ff20010
42_COPY::y : 0x7f3f8beb0010
42_COPY::x : 0x7f3f4ff20010
42_COPY::y : 0x7f3f3beb0010
42_COPY::x : 0x7f3fcff20010
42_COPY::y : 0x7f3f63f90010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fcff20010
42_COPY::x : 0x7f3fb3f90010
42_COPY::y : 0x7f3f9ff20010
42_COPY::x : 0x7f3f8beb0010
42_COPY::y : 0x7f3f63f90010
42_COPY::x : 0x7f3f4ff20010
42_COPY::y : 0x7f3f3beb0010
42_COPY::x : 0x7f3fe3f90010
42_COPY::y : 0x7f3fcff20010
42_COPY::x : 0x7f3fb3f90010
42_COPY::y : 0x7f3f9ff20010
42_COPY::x : 0x7f3f63f90010
42_COPY::y : 0x7f3f3beb0010
42_COPY::x : 0x7f3f8beb0010
42_COPY::y : 0x7f3f4ff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fa9f58010
21_DOT::x : 0x7f3fb3f90010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fcff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fa9f5801021_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fcff20010

21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fbdfc8010
21_DOT::y : 0x7f3fb3f90010
21_DOT::x : 0x7f3fedfc8010
21_DOT::y : 0x7f3fe3f90010
21_DOT::x : 0x7f3fa9f58010
21_DOT::y : 0x7f3f9ff20010
21_DOT::x : 0x7f3fd9f58010
21_DOT::y : 0x7f3fcff20010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 12_SQRTX::x : 0x7f3fec8e4010
0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe6d56010
12_SQRTX12_SQRTX::x : 0x7f3fe6d56010
::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3ff2472010
12_SQRTX::x : 0x7f3fec8e4010
12_SQRTX::x : 0x7f3fe11c8010
12_SQRTX::x : 0x7f3fe6d56010
15_TGAMMA::x : 0x7f3fc8000c1015_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 0x7f3ff8b727c0
15_TGAMMA::x : 0x7f40016e4f20
15_TGAMMA::y : 0x7f3fc96e4230
15_TGAMMA::x : 0x7f3ffc000ce0

15_TGAMMA::y : 0x7f40000018d0
15_TGAMMA::y : 0x7f3ffcb727f0
15_TGAMMA::x : 15_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 0x7f3ff8b727c0
15_TGAMMA::x : 0x7f40016e4f20
15_TGAMMA::y : 0x7f40000018d0
0x7f3ffc000cb0
15_TGAMMA15_TGAMMA::x : 0x7f3fc8000c10
15_TGAMMA::y : 0x7f3fc96e4230
::y : 0x7f3ffcb727c0
15_TGAMMA::x : 15_TGAMMA::x : 0x7f3ffc000cb0
15_TGAMMA::x : 0x7f3ff8000cb0
15_TGAMMA::y : 15_TGAMMA::y : 0x7f3ffcb727c0
15_TGAMMA::x : 0x7f3fc8000bb0
0x7f40016e4f20
15_TGAMMA::y : 0x7f40000018d0
0x7f3ff8b727c0
15_TGAMMA::y : 0x7f3fc96e4230
15_TGAMMA15_TGAMMA::x : 0x7f3ffc000cb0
15_TGAMMA::y : 0x7f3ffcb727c0
15_TGAMMA::x : 0x7f40016e4f20
15_TGAMMA::y : 0x7f40000018d0
::x : 15_TGAMMA::x : 0x7f3fc8b726f0
0x7f3ff8000cb0
15_TGAMMA::y : 15_TGAMMA::y : 0x7f3fc8000bb0
0x7f3ff8b727c0
15_TGAMMA::x : 0x7f3ffc000cb0
15_TGAMMA::y : 0x7f3ffcb727c0
15_TGAMMA::x : 15_TGAMMA::x : 0x7f40016e4f2015_TGAMMA::x : 0x7f3fc8000bb0
15_TGAMMA::y : 0x7f3fc8b726c0
0x7f3ff8000cb0

15_TGAMMA::y : 0x7f40000018d0
15_TGAMMA::y : 0x7f3ff8b727c0
33_SUM::x : 33_SUM::x : 0x7f3fb843a010
0x7f3fd8874010
33_SUM::x : 0x7f3fa8874010
33_SUM::x : 0x7f3fe843a010
33_SUM::x : 0x7f3fe843a010
33_SUM::x : 0x7f3fb843a010
33_SUM::x : 0x7f3fa8874010
33_SUM::x : 0x7f3fd8874010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc0d8f010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fe28ad010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fc0d8f010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fe28ad010
15_XPY15_XPY::x : 0x7f3fd43cb010
15_XPY::y : 0x7f3fc0d8f010
::y : 0x7f3fdb63c010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fdb63c010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fd43cb010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3fc0d8f010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fcd15a010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fc0d8f010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fe28ad010
15_XPY::y : 0x7f3fd43cb010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fc0d8f010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe9b1e010
15_XPY::x : 0x7f3fdb63c010
15_XPY::y : 0x7f3fb9b1e010
15_XPY::x : 0x7f3fe9b1e010
15_XPY::y : 0x7f3fdb63c010
15_XPY::x : 0x7f3ff0d8f010
15_XPY::y : 0x7f3fe28ad010
15_XPY::x : 0x7f3fd43cb010
15_XPY::y : 0x7f3fc0d8f010
15_XPY::x : 0x7f3fcd15a010
15_XPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fab63c010
30_COPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fcd15a010
30_COPY::x : 0x7f3fab63c010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3f8ec78010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fab63c010
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3f8ec78010
30_COPY::x : 0x7f3fb9b1e010
30_COPY::y : 0x7f3f80796010
30_COPY::x : 0x7f3fdb63c010
30_COPY::y : 0x7f3fab63c010
30_COPY::x : 0x7f3fcd15a010
30_COPY::y : 0x7f3f9d15a010
30_COPY::x : 0x7f3fe9b1e010
30_COPY::y : 0x7f3fb9b1e010
30_COPY::x : 0x7f3f8ec78010
30_COPY::y : 0x7f3f80796010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3fec8e4010
6_ERF::y : 0x7f3fe9b1d010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3fef6ab010
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fe9b1d010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f3ff2472010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f4005239010
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f3fec8e4010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3ffc000cb0
6_ERF::y : 0x7f3fef6ab010
6_ERF::x : 0x7f3fc8000bb0
6_ERF::y : 0x7f3ff5239010
6_ERF::x : 0x7f3ff8000cb0
6_ERF::y : 0x7f4005239010
6_ERF::x : 0x7f3ff2472010
6_ERF::y : 0x7f3fec8e4010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fd1603010
27_SUM::x : 0x7f3feb201010
27_SUM::x : 0x7f3fde402010
27_SUM::x : 0x7f3fbb201010
27_SUM::x : 0x7f3fd1603010
12_XPY::x : 0x7f3ff2472010
12_XPY::y : 0x7f3fe6d56010
12_XPY::x : 0x7f3fec8e4010
12_XPY::y : 0x7f3fd5aac010
12_XPY::x : 0x7f3fcff1e010
12_XPY::y : 0x7f3fc2472010
12_XPY::x : 0x7f3fe11c8010
12_XPY::y : 0x7f3fdb63a010
12_XPY::x : 0x7f3fdb63a010
